Astronomical Name,Distance from earth,Universe
K2-398,611146,Universalis
K2-4,1955481,Universalis
K2-400,4864554,Universalis
K2-401,212706,Universalis
K2-402,8883295,Universalis
K2-403,9877346,Universalis
K2-404,8009778,Universalis
K2-405,4230425,Universalis
K2-406,2119397,Universalis
K2-407,2418254,Universalis
K2-408,1142706,Universalis
K2-409,799214,Universalis
K2-411,3295569,Universalis
K2-412,9521252,Universalis
K2-413,3275878,Universalis
K2-414,4623050,Universalis
K2-415,2450491,Universalis
K2-416,2102645,Universalis
K2-417,4618122,Universalis
K2-419 A,9729093,Universalis
K2-42,3051664,Universalis
K2-43,9187227,Universalis
K2-44,3102325,Universalis
K2-45,8558448,Universalis
K2-46,882055,Universalis
K2-47,4264161,Universalis
K2-48,8069057,Universalis
K2-49,1643515,Universalis
K2-5,9890174,Universalis
K2-52,7001529,Universalis
K2-53,3985509,Universalis
K2-54,73175,Universalis
K2-55,8897330,Universalis
K2-57,6741486,Universalis
K2-58,1163333,Universalis
K2-59,2365983,Universalis
K2-6,1579567,Universalis
K2-60,9321310,Universalis
K2-61,4434008,Universalis
K2-62,9869614,Universalis
K2-63,1042640,Universalis
K2-64,4582905,Universalis
K2-65,6009417,Universalis
K2-66,5996917,Universalis
K2-68,193752,Universalis
K2-69,6167833,Universalis
K2-7,7225684,Universalis
K2-70,7026287,Universalis
K2-71,6418717,Universalis
K2-72,4191180,Universalis
K2-73,9678827,Universalis
K2-74,401603,Universalis
K2-75,2215214,Universalis
K2-77,3853920,Universalis
K2-79,4788925,Universalis
K2-8,530722,Universalis
K2-80,9853871,Universalis
K2-81,2968772,Universalis
K2-83,6400970,Universalis
K2-84,9137687,Universalis
K2-85,3837509,Universalis
K2-86,4277593,Universalis
K2-87,8779206,Universalis
K2-88,5684184,Universalis
K2-89,523035,Universalis
K2-9,22343,Universalis
K2-90,114882,Universalis
K2-91,8736591,Universalis
K2-95,7393057,Universalis
K2-97,3784872,Universalis
K2-98,7341609,Universalis
K2-99,1284875,Universalis
KELT-1,2282925,Universalis
KELT-10,9732554,Universalis
KELT-11,2978978,Universalis
KELT-12,9450353,Universalis
KELT-14,7247626,Universalis
KELT-15,1861327,Universalis
KELT-16,6849631,Universalis
KELT-17,5075295,Universalis
KELT-18,8559491,Universalis
KELT-19 A,3745542,Universalis
KELT-2 A,9060972,Universalis
KELT-20,4570816,Universalis
KELT-21,5130983,Universalis
KELT-23 A,6471613,Universalis
KELT-24,5802533,Universalis
KELT-3,8545225,Universalis
KELT-4 A,5086722,Universalis
KELT-6,8809226,Universalis
KELT-7,1504697,Universalis
KELT-8,2723217,Universalis
KELT-9,5537457,Universalis
KIC 10001893,79958,Universalis
KIC 10068024,9991665,Universalis
KIC 10525077,5709018,Universalis
KIC 3526061,141419,Universalis
KIC 3558849,7619775,Universalis
KIC 5437945,4810477,Universalis
KIC 5479689,5258775,Universalis
KIC 7917485,4786204,Universalis
KIC 8121913,5215543,Universalis
KOI-7892,4841382,Universalis
KIC 9663113,3898901,Universalis
KMT-2016-BLG-0212L,4457922,Universalis
KMT-2016-BLG-1105L,3212660,Universalis
KMT-2016-BLG-1107L,5187717,Universalis
KMT-2016-BLG-1397L,1561181,Universalis
KMT-2016-BLG-1820L,5405686,Universalis
KMT-2016-BLG-1836L,4378214,Universalis
KMT-2016-BLG-2142L,1010716,Universalis
KMT-2016-BLG-2321L,5212435,Universalis
KMT-2016-BLG-2364L,5585696,Universalis
KMT-2016-BLG-2397L,1659185,Universalis
KMT-2016-BLG-2605L,9541961,Universalis
KMT-2017-BLG-0165L,4663377,Universalis
KMT-2017-BLG-0428L,8739980,Universalis
KMT-2017-BLG-0673L,110019,Universalis
KMT-2017-BLG-1003L,6714300,Universalis
KMT-2017-BLG-1038L,807232,Universalis
KMT-2017-BLG-1146L,6454499,Universalis
KMT-2017-BLG-1194L,838008,Universalis
KMT-2017-BLG-2509L,1745724,Universalis
KMT-2018-BLG-0029L,6275876,Universalis
KMT-2018-BLG-0030L,181728,Universalis
KMT-2018-BLG-0087L,8779800,Universalis
KMT-2018-BLG-0247L,1844683,Universalis
KMT-2018-BLG-0748L,2787924,Universalis
KMT-2018-BLG-0885L,2283344,Universalis
KMT-2018-BLG-1025L,4362714,Universalis
KMT-2018-BLG-1292L,4352180,Universalis
KMT-2018-BLG-1743L,8989063,Universalis
KMT-2018-BLG-1976L,6255445,Universalis
KMT-2018-BLG-1988L,1240626,Universalis
KMT-2018-BLG-1990L,2975787,Universalis
KMT-2018-BLG-1996L,6678681,Universalis
KMT-2018-BLG-2602L,1586468,Universalis
KMT-2019-BLG-0253L,9402823,Universalis
KMT-2019-BLG-0297L,3972604,Universalis
KMT-2019-BLG-0298L,8332199,Universalis
KMT-2019-BLG-0335L,6724894,Universalis
KMT-2019-BLG-0371L,7695972,Universalis
KMT-2019-BLG-0414L,969075,Universalis
KMT-2019-BLG-0842L,6662087,Universalis
KMT-2019-BLG-0953L,5876750,Universalis
KMT-2019-BLG-1042L,2557587,Universalis
KMT-2019-BLG-1216L,3616469,Universalis
KMT-2019-BLG-1339L,6646423,Universalis
KMT-2019-BLG-1367L,4427068,Universalis
KMT-2019-BLG-1552L,6850073,Universalis
KMT-2019-BLG-1715L,2769623,Universalis
KMT-2019-BLG-1806L,7441831,Universalis
KMT-2019-BLG-1953L,2710942,Universalis
KMT-2019-BLG-2783L,1967530,Universalis
KMT-2019-BLG-2974L,640549,Universalis
KMT-2020-BLG-0414L,7369877,Universalis
KMT-2021-BLG-0119L,9865520,Universalis
KMT-2021-BLG-0171L,3325985,Universalis
KMT-2021-BLG-0192L,3026583,Universalis
KMT-2021-BLG-0240L,5027754,Universalis
KMT-2021-BLG-0320L,5396650,Universalis
KMT-2021-BLG-0322L,8808268,Universalis
KMT-2021-BLG-0712L,5590258,Universalis
KMT-2021-BLG-0748L,4950035,Universalis
KMT-2021-BLG-0909L,4392491,Universalis
KMT-2021-BLG-0912L,6853758,Universalis
KMT-2021-BLG-1077L,7775845,Universalis
KMT-2021-BLG-1105L,3883057,Universalis
KMT-2021-BLG-1150L,1365426,Universalis
KMT-2021-BLG-1253L,7100972,Universalis
KMT-2021-BLG-1303L,3145386,Universalis
KMT-2021-BLG-1372L,3194612,Universalis
KMT-2021-BLG-1391L,6781362,Universalis
KMT-2021-BLG-1547L,5973800,Universalis
KMT-2021-BLG-1554L,3173542,Universalis
KMT-2021-BLG-1689L,116403,Universalis
KMT-2021-BLG-1770L,5641189,Universalis
KMT-2021-BLG-1898L,9591086,Universalis
KMT-2021-BLG-2010L,6658522,Universalis
KMT-2021-BLG-2294L,2769338,Universalis
KMT-2021-BLG-2478L,4366210,Universalis
KMT-2021-BLG-2609L,8394962,Universalis
KMT-2022-BLG-0303L,9117502,Universalis
KMT-2022-BLG-0371L,3493076,Universalis
KMT-2022-BLG-0440L,8648757,Universalis
KMT-2022-BLG-1013L,1974920,Universalis
KMT-2022-BLG-2286L,2083560,Universalis
KMT-2023-BLG-0416L,5282194,Universalis
KMT-2023-BLG-0469L,5695678,Universalis
KMT-2023-BLG-0735L,3944979,Universalis
KMT-2023-BLG-1431L,5546216,Universalis
KMT-2023-BLG-1454L,4497471,Universalis
KMT-2023-BLG-1642L,8986928,Universalis
KMT-2023-BLG-1743L,6007654,Universalis
KMT-2023-BLG-1866L,7412618,Universalis
KMT-2024-BLG-1044L,5935878,Universalis
KOI-12,826413,Universalis
KOI-1257,8165360,Universalis
KOI-13,2422581,Universalis
KOI-142,6982732,Universalis
KOI-1599,4284782,Universalis
KOI-1783,6189589,Universalis
Kepler-324,9142816,Universalis
Kepler-968,585974,Universalis
KOI-217,1835893,Universalis
KOI-2513,2089847,Universalis
KOI-3503,2870318,Universalis
KOI-351,7905212,Universalis
KOI-3680,6206604,Universalis
KOI-4777,9768619,Universalis
KOI-4978,5721709,Universalis
KOI-55,8817552,Universalis
KOI-7368,920915,Universalis
KOI-7913 A,9941652,Universalis
KOI-94,1974184,Universalis
KOI-984,867563,Universalis
KPS-1,1941657,Universalis
Kapteyn,6061098,Universalis
Kepler-10,6645973,Universalis
Kepler-100,4953964,Universalis
Kepler-1000,2123668,Universalis
Kepler-1001,3970334,Universalis
Kepler-1002,2716088,Universalis
Kepler-1003,934366,Universalis
Kepler-1004,3888305,Universalis
Kepler-1005,6149977,Universalis
Kepler-1006,6704618,Universalis
Kepler-1007,28502,Universalis
Kepler-1008,6278636,Universalis
Kepler-1009,841069,Universalis
Kepler-101,8246283,Universalis
Kepler-1010,8781807,Universalis
Kepler-1011,6095707,Universalis
Kepler-1012,6592769,Universalis
Kepler-1013,9517688,Universalis
Kepler-1014,8307010,Universalis
Kepler-1015,7646574,Universalis
Kepler-1016,8798212,Universalis
Kepler-1017,3282193,Universalis
Kepler-1018,4754275,Universalis
Kepler-1019,288201,Universalis
Kepler-102,4781695,Universalis
Kepler-1020,477527,Universalis
Kepler-1021,3656918,Universalis
Kepler-1022,3481555,Universalis
Kepler-1023,4545131,Universalis
Kepler-1024,2226261,Universalis
Kepler-1025,7601644,Universalis
Kepler-1026,398267,Universalis
Kepler-561,9324788,Universalis
Kepler-562,8115532,Universalis
Kepler-563,4444412,Universalis
Kepler-564,7435754,Universalis
Kepler-565,4366944,Universalis
Kepler-566,2398954,Universalis
Kepler-567,4699881,Universalis
Kepler-568,5311787,Universalis
Kepler-569,6161441,Universalis
Kepler-57,9778555,Universalis
Kepler-570,8083357,Universalis
Kepler-571,5562027,Universalis
Kepler-572,3350699,Universalis
Kepler-573,5965041,Universalis
Kepler-574,1536000,Universalis
Kepler-575,6390938,Universalis
Kepler-576,3746348,Universalis
Kepler-577,7926483,Universalis
Kepler-578,9988825,Universalis
Kepler-579,7674688,Universalis
Kepler-58,8565473,Universalis
Kepler-580,6907647,Universalis
Kepler-581,469832,Universalis
Kepler-582,6810553,Universalis
Kepler-583,9425787,Universalis
Kepler-584,5585516,Universalis
Kepler-585,3186894,Universalis
Kepler-586,3579771,Universalis
Kepler-587,4756208,Universalis
Kepler-588,6575714,Universalis
Kepler-589,4482281,Universalis
Kepler-59,5697514,Universalis
Kepler-590,4297861,Universalis
Kepler-591,7871135,Universalis
Kepler-592,3294000,Universalis
Kepler-593,7177747,Universalis
Kepler-594,7526680,Universalis
Kepler-595,809242,Universalis
Kepler-596,5931056,Universalis
Kepler-597,8286419,Universalis
Kepler-598,16501,Universalis
Kepler-599,5903540,Universalis
Kepler-6,4881471,Universalis
Kepler-60,999958,Universalis
Kepler-600,5945572,Universalis
Kepler-601,2455830,Universalis
Kepler-602,9504125,Universalis
Kepler-603,6142413,Universalis
Kepler-604,2141632,Universalis
Kepler-605,1606592,Universalis
Kepler-606,4107893,Universalis
Kepler-607,5301643,Universalis
Kepler-608,972624,Universalis
Kepler-609,958217,Universalis
Kepler-61,3882670,Universalis
Kepler-610,3516085,Universalis
Kepler-611,2797654,Universalis
Kepler-612,4492567,Universalis
Kepler-613,3025729,Universalis
Kepler-614,8214101,Universalis
Kepler-615,4418254,Universalis
Kepler-616,7748964,Universalis
Kepler-617,9193909,Universalis
Kepler-618,8163901,Universalis
Kepler-619,5601391,Universalis
Kepler-62,2443982,Universalis
Kepler-620,2437966,Universalis
Kepler-621,3241899,Universalis
Kepler-622,5642651,Universalis
Kepler-623,5935655,Universalis
Kepler-624,8837771,Universalis
Kepler-625,2681532,Universalis
Kepler-626,5624798,Universalis
Kepler-627,5834803,Universalis
Kepler-629,6449905,Universalis
Kepler-63,8824660,Universalis
Kepler-630,5772845,Universalis
Kepler-631,267891,Universalis
Kepler-632,1206264,Universalis
Kepler-633,473582,Universalis
Kepler-634,8969136,Universalis
Kepler-635,2056664,Universalis
Kepler-636,6478077,Universalis
Kepler-637,6992102,Universalis
Kepler-638,2633844,Universalis
Kepler-639,6239481,Universalis
Kepler-640,3246908,Universalis
Kepler-641,2167242,Universalis
Kepler-642,7964161,Universalis
Kepler-643,6226073,Universalis
Kepler-644,654161,Universalis
Kepler-645,9918017,Universalis
Kepler-646,1604557,Universalis
Kepler-647,6854123,Universalis
Kepler-648,9272083,Universalis
Kepler-649,5032374,Universalis
Kepler-65,8867720,Universalis
Kepler-650,2039743,Universalis
Kepler-651,305555,Universalis
Kepler-652,8651367,Universalis
Kepler-653,6827533,Universalis
Kepler-654,630331,Universalis
Kepler-655,7882639,Universalis
Kepler-656,4264604,Universalis
Kepler-657,6042351,Universalis
Kepler-658,243147,Universalis
Kepler-659,8597460,Universalis
Kepler-66,2165342,Universalis
Kepler-660,1720265,Universalis
Kepler-661,4300995,Universalis
Kepler-662,6894151,Universalis
Kepler-663,7947985,Universalis
Kepler-664,2364596,Universalis
Kepler-665,8482771,Universalis
Kepler-666,6078090,Universalis
Kepler-667,5291652,Universalis
Kepler-668,5417004,Universalis
Kepler-669,5927839,Universalis
Kepler-67,6447347,Universalis
Kepler-670,1092089,Universalis
Kepler-671,8571110,Universalis
Kepler-672,8118801,Universalis
Kepler-673,6816156,Universalis
Kepler-674,580739,Universalis
Kepler-675,9142309,Universalis
Kepler-676,7479094,Universalis
Kepler-677,7913062,Universalis
Kepler-678,3189200,Universalis
Kepler-679,3369374,Universalis
Kepler-68,6374337,Universalis
Kepler-680,2596177,Universalis
Kepler-681,3100270,Universalis
Kepler-682,492559,Universalis
Kepler-683,3616425,Universalis
Kepler-684,6763862,Universalis
Kepler-685,3344454,Universalis
Kepler-686,4941295,Universalis
Kepler-687,1808858,Universalis
Kepler-688,1066304,Universalis
Kepler-689,3779640,Universalis
Kepler-69,823656,Universalis
Kepler-690,2827155,Universalis
Kepler-691,6431843,Universalis
Kepler-692,3690376,Universalis
Kepler-693,6895614,Universalis
Kepler-694,5065240,Universalis
Kepler-695,6928428,Universalis
Kepler-696,4061965,Universalis
Kepler-697,3366694,Universalis
Kepler-698,4683894,Universalis
Kepler-7,6332729,Universalis
Kepler-700,2547579,Universalis
Kepler-701,8779538,Universalis
Kepler-702,1397257,Universalis
Kepler-703,148165,Universalis
Kepler-704,9798228,Universalis
Kepler-705,2163197,Universalis
Kepler-707,1645547,Universalis
Kepler-708,8254494,Universalis
Kepler-709,8283497,Universalis
Kepler-710,4728881,Universalis
Kepler-711,8141917,Universalis
Kepler-712,2158304,Universalis
Kepler-713,1906166,Universalis
Kepler-714,6827948,Universalis
Kepler-715,9820564,Universalis
Kepler-716,9821614,Universalis
Kepler-717,3551995,Universalis
Kepler-718,434863,Universalis
Kepler-719,2837696,Universalis
Kepler-720,2331263,Universalis
Kepler-721,9484290,Universalis
Kepler-722,5494726,Universalis
Kepler-723,3995431,Universalis
Kepler-724,6542871,Universalis
Kepler-725,9433225,Universalis
Kepler-726,8978628,Universalis
Kepler-727,9990218,Universalis
Kepler-728,1874722,Universalis
Kepler-729,8845361,Universalis
Kepler-730,3915542,Universalis
Kepler-731,8135071,Universalis
Kepler-732,3075442,Universalis
Kepler-733,6662039,Universalis
Kepler-734,5043174,Universalis
Kepler-735,14108,Universalis
Kepler-736,9920130,Universalis
Kepler-737,754030,Universalis
Kepler-738,886149,Universalis
Kepler-739,6060104,Universalis
Kepler-74,2358572,Universalis
Kepler-740,9474293,Universalis
Kepler-741,4834013,Universalis
Kepler-742,5771431,Universalis
Kepler-743,7327972,Universalis
Kepler-744,8522452,Universalis
Kepler-745,1746266,Universalis
Kepler-746,7663074,Universalis
Kepler-747,8249466,Universalis
Kepler-748,9096869,Universalis
Kepler-749,1774576,Universalis
Kepler-75,9736626,Universalis
Kepler-750,4486178,Universalis
Kepler-751,6246877,Universalis
Kepler-752,987824,Universalis
Kepler-753,8412629,Universalis
Kepler-754,6798851,Universalis
Kepler-755,3510472,Universalis
Kepler-756,6326382,Universalis
Kepler-757,4076400,Universalis
Kepler-758,8007196,Universalis
Kepler-759,4422148,Universalis
Kepler-76,1621869,Universalis
Kepler-760,7473481,Universalis
Kepler-761,9650368,Universalis
Kepler-762,9489193,Universalis
Kepler-763,4583682,Universalis
Kepler-764,7214412,Universalis
Kepler-765,7975734,Universalis
Kepler-766,3135188,Universalis
Kepler-767,7677213,Universalis
Kepler-768,5580897,Universalis
Kepler-769,2886412,Universalis
Kepler-77,1158222,Universalis
Kepler-770,1601437,Universalis
Kepler-771,5947943,Universalis
Kepler-772,4273019,Universalis
Kepler-773,1419581,Universalis
Kepler-774,5205316,Universalis
Kepler-775,3682300,Universalis
Kepler-776,43232,Universalis
Kepler-777,6032022,Universalis
Kepler-778,1332694,Universalis
Kepler-779,2383967,Universalis
Kepler-78,2635582,Universalis
Kepler-780,8163028,Universalis
Kepler-781,8935844,Universalis
Kepler-782,6882720,Universalis
Kepler-783,6246248,Universalis
Kepler-784,1712215,Universalis
Kepler-785,1999093,Universalis
Kepler-786,9862370,Universalis
Kepler-787,7295578,Universalis
Kepler-788,4083097,Universalis
Kepler-789,7578910,Universalis
Kepler-79,9022133,Universalis
Kepler-790,7517125,Universalis
Kepler-791,6173814,Universalis
Kepler-792,6318923,Universalis
Kepler-793,5842960,Universalis
Kepler-794,6068109,Universalis
Kepler-795,5965844,Universalis
Kepler-796,5368572,Universalis
Kepler-797,6962272,Universalis
Kepler-798,8431901,Universalis
Kepler-799,3424438,Universalis
Kepler-8,6818657,Universalis
Kepler-80,1280646,Universalis
Kepler-800,2047375,Universalis
Kepler-801,5659884,Universalis
Kepler-802,8971785,Universalis
Kepler-803,6436948,Universalis
Kepler-804,9501609,Universalis
Kepler-805,276906,Universalis
Kepler-806,3633113,Universalis
Kepler-808,6951936,Universalis
Kepler-809,873791,Universalis
Kepler-81,3671242,Universalis
Kepler-810,6084275,Universalis
Kepler-811,3078611,Universalis
Kepler-812,9167245,Universalis
Kepler-813,1094448,Universalis
Kepler-814,4539073,Universalis
Kepler-815,73285,Universalis
Kepler-816,2718465,Universalis
Kepler-817,6536134,Universalis
Kepler-818,3519042,Universalis
Kepler-819,7736314,Universalis
Kepler-82,7386441,Universalis
Kepler-820,6536660,Universalis
Kepler-821,6061526,Universalis
Kepler-822,3157013,Universalis
Kepler-823,7444919,Universalis
Kepler-824,6178697,Universalis
Kepler-825,5361897,Universalis
Kepler-826,9152630,Universalis
Kepler-827,8780031,Universalis
Kepler-828,7110431,Universalis
Kepler-829,4278684,Universalis
Kepler-83,99739,Universalis
Kepler-830,9088633,Universalis
Kepler-831,3811658,Universalis
Kepler-832,5278179,Universalis
Kepler-833,3168617,Universalis
Kepler-834,2124622,Universalis
Kepler-835,3319189,Universalis
Kepler-836,7332332,Universalis
Kepler-837,7879155,Universalis
Kepler-838,4599239,Universalis
Kepler-839,9629477,Universalis
Kepler-84,6636521,Universalis
Kepler-841,8019354,Universalis
Kepler-842,1018083,Universalis
Kepler-843,7062095,Universalis
Kepler-844,391942,Universalis
Kepler-845,2616173,Universalis
Kepler-846,3264892,Universalis
Kepler-847,3093143,Universalis
Kepler-848,3327293,Universalis
Kepler-849,1252598,Universalis
Kepler-85,7839377,Universalis
Kepler-850,9983783,Universalis
Kepler-851,823028,Universalis
Kepler-852,9325343,Universalis
Kepler-853,6703819,Universalis
Kepler-855,9325898,Universalis
Kepler-856,2471052,Universalis
Kepler-857,2585416,Universalis
Kepler-858,9957159,Universalis
Kepler-859,2847304,Universalis
Kepler-860,6905199,Universalis
Kepler-861,3436428,Universalis
Kepler-862,5422953,Universalis
Kepler-996,5217288,Universalis
Kepler-997,9537545,Universalis
Kepler-998,3825081,Universalis
Kepler-999,4669823,Universalis
L 168-9,8152555,Universalis
L 363-38,7875151,Universalis
L 98-59,1352627,Universalis
LHS 1140,5991232,Universalis
LHS 1478,7842821,Universalis
LHS 1678,9425533,Universalis
LHS 1815,6505370,Universalis
LHS 3154,3974272,Universalis
LHS 3844,3754720,Universalis
LHS 475,8062040,Universalis
LP 714-47,6121717,Universalis
LP 791-18,3977282,Universalis
LP 890-9,4002669,Universalis
LSPM J2116+0234,3316768,Universalis
LTT 1445 A,1618655,Universalis
LTT 3780,3515992,Universalis
LTT 9779,391659,Universalis
LkCa 15,9641470,Universalis
Luhman 16 A,3583351,Universalis
Lupus-TR-3,732078,Universalis
M62H,828918,Universalis
MASCARA-1,7252578,Universalis
MASCARA-4,4369664,Universalis
MOA-2007-BLG-192L,5370635,Universalis
MOA-2007-BLG-400L,6113561,Universalis
MOA-2008-BLG-310L,3916546,Universalis
MOA-2008-BLG-379L,1812422,Universalis
MOA-2009-BLG-266L,9882606,Universalis
MOA-2009-BLG-319L,3895094,Universalis
MOA-2009-BLG-387L,9306571,Universalis
MOA-2010-BLG-073L,8282183,Universalis
MOA-2010-BLG-117L,6699574,Universalis
MOA-2010-BLG-328L,6793119,Universalis
MOA-2010-BLG-353L,1423403,Universalis
MOA-2010-BLG-477L,3663771,Universalis
MOA-2011-BLG-028L,3579365,Universalis
MOA-2011-BLG-262L,8830022,Universalis
MOA-2011-BLG-291L,4714625,Universalis
MOA-2011-BLG-293L,4944104,Universalis
MOA-2011-BLG-322L,5938042,Universalis
MOA-2012-BLG-006L,1013793,Universalis
MOA-2012-BLG-505L,6803765,Universalis
MOA-2013-BLG-220L,2938527,Universalis
MOA-2013-BLG-605L,7604419,Universalis
MOA-2015-BLG-337L,4039848,Universalis
MOA-2016-BLG-227L,1065422,Universalis
MOA-2016-BLG-319L,1979767,Universalis
MOA-2016-BLG-526L,2120748,Universalis
MOA-2019-BLG-008L,154956,Universalis
MOA-2020-BLG-135L,1784777,Universalis
MOA-2020-BLG-208L,5741674,Universalis
MOA-2022-BLG-249L,684066,Universalis
MOA-2022-BLG-563L,3450594,Universalis
MOA-bin-1L,8119420,Universalis
MOA-bin-29,4606122,Universalis
MWC 758,1235636,Universalis
MXB 1658-298,595224,Universalis
NGC 2682 Sand 1429,6183588,Universalis
NGC 2682 Sand 364,1978743,Universalis
NGC 2682 Sand 978,7038747,Universalis
NGC 2682 YBP 1194,2019131,Universalis
NGC 2682 YBP 1514,2054173,Universalis
NGC 2682 YBP 401,7472819,Universalis
NGTS-1,865733,Universalis
NGTS-10,7213360,Universalis
NGTS-11,8467719,Universalis
NGTS-12,7190739,Universalis
NGTS-13,8044828,Universalis
NGTS-14 A,7484158,Universalis
NGTS-15,9930605,Universalis
NGTS-16,7100079,Universalis
NGTS-17,8049646,Universalis
NGTS-18,2034567,Universalis
NGTS-2,9049061,Universalis
NGTS-20,7168710,Universalis
NGTS-21,9747733,Universalis
NGTS-23,5358178,Universalis
NGTS-24,5627714,Universalis
NGTS-25,9861353,Universalis
NGTS-26,9725305,Universalis
NGTS-27,2227814,Universalis
NGTS-3 A,2083603,Universalis
NGTS-30,4319378,Universalis
NGTS-33,9600349,Universalis
NGTS-4,1134152,Universalis
NGTS-5,2509889,Universalis
NGTS-6,1436831,Universalis
NGTS-8,965647,Universalis
NGTS-9,1507793,Universalis
NN Ser,4565002,Universalis
NSVS 14256825,8008905,Universalis
NY Vir,7527610,Universalis
OGLE-2003-BLG-235L,9042809,Universalis
OGLE-2005-BLG-071L,2355296,Universalis
OGLE-2005-BLG-169L,23337,Universalis
OGLE-2005-BLG-390L,3192675,Universalis
OGLE-2006-BLG-109L,9815487,Universalis
OGLE-2006-BLG-284L A,9921620,Universalis
OGLE-2007-BLG-349L A,2877995,Universalis
OGLE-2007-BLG-368L,8723777,Universalis
OGLE-2008-BLG-092L,1824391,Universalis
OGLE-2008-BLG-355L,7928489,Universalis
OGLE-2011-BLG-0173L,5310063,Universalis
OGLE-2011-BLG-0251L,7053972,Universalis
OGLE-2011-BLG-0265L,3910101,Universalis
OGLE-2012-BLG-0026L,349805,Universalis
OGLE-2012-BLG-0358L,6663221,Universalis
OGLE-2012-BLG-0406L,7200760,Universalis
OGLE-2012-BLG-0563L,9950463,Universalis
OGLE-2012-BLG-0724L,701583,Universalis
OGLE-2012-BLG-0838L,5827714,Universalis
OGLE-2012-BLG-0950L,6695618,Universalis
OGLE-2013-BLG-0102L,4257997,Universalis
OGLE-2013-BLG-0132L,9396189,Universalis
OGLE-2013-BLG-0341L B,4139377,Universalis
OGLE-2013-BLG-0911L,9312777,Universalis
OGLE-2013-BLG-1721L,65947,Universalis
OGLE-2013-BLG-1761L,6263466,Universalis
OGLE-2014-BLG-0124L,9165323,Universalis
OGLE-2014-BLG-0221L,1116730,Universalis
OGLE-2014-BLG-0319L,9441667,Universalis
OGLE-2014-BLG-0676L,7519441,Universalis
OGLE-2014-BLG-1722L,1007000,Universalis
OGLE-2014-BLG-1760L,6423470,Universalis
OGLE-2015-BLG-0051L,7815934,Universalis
OGLE-2015-BLG-0954L,9497531,Universalis
OGLE-2015-BLG-0966L,7913151,Universalis
OGLE-2015-BLG-1649L,3726688,Universalis
OGLE-2015-BLG-1670L,9341696,Universalis
OGLE-2015-BLG-1771L,2854556,Universalis
OGLE-2016-BLG-0263L,7519390,Universalis
OGLE-2016-BLG-0613L AB,1135611,Universalis
OGLE-2016-BLG-1067L,2616509,Universalis
OGLE-2016-BLG-1093L,2240528,Universalis
OGLE-2016-BLG-1190L,6221030,Universalis
OGLE-2016-BLG-1195L,2838238,Universalis
OGLE-2016-BLG-1227L,2349259,Universalis
OGLE-2016-BLG-1598L,3233923,Universalis
OGLE-2016-BLG-1800L,8215016,Universalis
OGLE-2017-BLG-0173L,975778,Universalis
OGLE-2017-BLG-0373L,955313,Universalis
OGLE-2017-BLG-0406L,6943614,Universalis
OGLE-2017-BLG-0448L,3187655,Universalis
OGLE-2017-BLG-0482L,2688257,Universalis
OGLE-2017-BLG-0604L,8212635,Universalis
OGLE-2017-BLG-0640L,8215825,Universalis
OGLE-2017-BLG-1049L,2974941,Universalis
OGLE-2017-BLG-1099L,30262,Universalis
OGLE-2017-BLG-1140L,7372033,Universalis
OGLE-2017-BLG-1237L,956409,Universalis
OGLE-2017-BLG-1275L,2671898,Universalis
OGLE-2017-BLG-1375L,6377059,Universalis
OGLE-2017-BLG-1434L,6615033,Universalis
OGLE-2017-BLG-1522L,7174690,Universalis
OGLE-2017-BLG-1691L,4676168,Universalis
OGLE-2017-BLG-1806L,8730827,Universalis
OGLE-2018-BLG-0298L,1637147,Universalis
OGLE-2018-BLG-0383L,8015192,Universalis
OGLE-2018-BLG-0506L,719293,Universalis
OGLE-2018-BLG-0516L,4898536,Universalis
OGLE-2018-BLG-0532L,8832917,Universalis
OGLE-2018-BLG-0567L,116168,Universalis
OGLE-2018-BLG-0596L,4957615,Universalis
OGLE-2018-BLG-0677L,8948336,Universalis
OGLE-2018-BLG-0740L,7082137,Universalis
OGLE-2018-BLG-0799L,6068587,Universalis
OGLE-2018-BLG-0932L,5673437,Universalis
OGLE-2018-BLG-0962L,2791101,Universalis
OGLE-2018-BLG-0977L,3818890,Universalis
OGLE-2018-BLG-1011L,208983,Universalis
OGLE-2018-BLG-1119L,1762406,Universalis
OGLE-2018-BLG-1126L,1493765,Universalis
OGLE-2018-BLG-1185L,5166913,Universalis
OGLE-2018-BLG-1212L,6214352,Universalis
OGLE-2018-BLG-1269L,3058403,Universalis
OGLE-2018-BLG-1367L,5169481,Universalis
OGLE-2018-BLG-1428L,7626228,Universalis
OGLE-2018-BLG-1647L,1816708,Universalis
OGLE-2018-BLG-1700L,5243151,Universalis
OGLE-2019-BLG-0249L,3129897,Universalis
OGLE-2019-BLG-0299L,20981,Universalis
OGLE-2019-BLG-0304L,2014529,Universalis
OGLE-2019-BLG-0362L,3156024,Universalis
OGLE-2019-BLG-0468L,7253217,Universalis
OGLE-2019-BLG-0679L,2214329,Universalis
OGLE-2019-BLG-0954L,863700,Universalis
OGLE-2019-BLG-0960L,5476622,Universalis
OGLE-2019-BLG-1053L,8036701,Universalis
OGLE-2019-BLG-1180L,296649,Universalis
OGLE-2019-BLG-1470L A,4966987,Universalis
OGLE-2019-BLG-1492L,7696585,Universalis
OGLE-2023-BLG-0836L,9680360,Universalis
