Star Name,Spectral Type,Stellar Radius [Solar Radius],Element Composition
K2-204,G5 V,1.38,Hydrogen
K2-205,F8 V,1.53,Hydrogen
K2-206,K0,1.4,Hydrogen
K2-207,,0.93,Hydrogen
K2-208,,0.93,Hydrogen
K2-209,,0.93,Hydrogen
K2-21,,0.93,Hydrogen
K2-210,,0.93,Hydrogen
K2-211,K2 V,0.74,Hydrogen
K2-212,K3V,0.86,Hydrogen
K2-213,K3V,0.81,Hydrogen
K2-214,G8 IV,4.41,Hydrogen
K2-215,,1.15,Hydrogen
K2-216,G3 IV-V,1.48,Hydrogen
K2-217,G3 V,1.42,Hydrogen
K2-218,G1 V,1.73,Hydrogen
K2-219,K0,32.3,Hydrogen
K2-22,G3V,0.92,Hydrogen
K2-220,F8 V,1.8,Hydrogen
K2-221,G8 V,0.92,Hydrogen
K2-222,G8 V,0.92,Hydrogen
K2-223,G8 IV,4.92,Hydrogen
K2-224,G6 V,1.04,Hydrogen
K2-225,K0 III-IV,6.43,Hydrogen
K2-226,,2.59,Hydrogen
K2-227,G8 V,0.86,Hydrogen
K2-228,,1.13,Hydrogen
K2-229,,10.59,Hydrogen
K2-230,G2/G3 IV/V,1.19,Hydrogen
K2-231,G5 V,1.1,Hydrogen
K2-232,G5 V,1.13,Hydrogen
K2-233,G5 V,1.13,Hydrogen
K2-237,F7 V,1.33,Hydrogen
K2-238,G5 IV/V,2.22,Hydrogen
K2-239,K0 III,6.12,Hydrogen
K2-24,K2.5 V,0.77,Hydrogen
K2-240,K0 V,0.83,Hydrogen
K2-241,K0 V,0.83,Hydrogen
K2-242,G1.5 V,1.13,Hydrogen
K2-243,G5 V,0.89,Hydrogen
K2-244,K0 V,0.78,Hydrogen
K2-245,G6 V,0.93,Hydrogen
K2-246,G6 V,0.93,Hydrogen
K2-247,G8,0.92,Hydrogen
K2-248,G2 V,1.2,Hydrogen
K2-249,M1 III,51.1,Hydrogen
K2-25,K3/4 IV,0.76,Hydrogen
K2-250,K0,4.98,Hydrogen
K2-251,,1.18,Hydrogen
K2-252,G3 V,1.06,Hydrogen
K2-253,G0 V,1.07,Hydrogen
K2-254,K1 IV,4.54,Hydrogen
K2-255,G5,1.13,Hydrogen
K2-257,K7 V,0.57,Hydrogen
K2-258,F8 V,1.16,Hydrogen
K2-259,G8 IV,5.27,Hydrogen
K2-26,G0/1 V,1.51,Hydrogen
K2-260,,1.43,Hydrogen
K2-261,,1.08,Hydrogen
K2-263,G,1.1,Hydrogen
K2-264,G,1.1,Hydrogen
K2-265,G0,2.04,Hydrogen
K2-266,K3 V,0.73,Hydrogen
K2-268,,1.04,Hydrogen
K2-269,K2,0.76,Hydrogen
K2-27,K2,0.76,Hydrogen
K2-270,K0,9.83,Hydrogen
K2-271,G8 V,0.91,Hydrogen
K2-272,G8 V,0.91,Hydrogen
K2-273,G8 IV,1.11,Hydrogen
K2-274,G8 IV,1.2,Hydrogen
K2-275,K4.5,0.7,Hydrogen
K2-276,F8 V,1.34,Hydrogen
K2-277,,1.33,Hydrogen
K2-278,K3V,0.85,Hydrogen
K2-279,G8 V+,1.91,Hydrogen
K2-28,K3 V,0.78,Hydrogen
K2-280,K3 V,0.78,Hydrogen
K2-281,K3 V,0.78,Hydrogen
K2-282,,1,Hydrogen
K2-283,K3 V,0.77,Hydrogen
K2-284,K3 V,0.77,Hydrogen
K2-285,G5 III,11.22,Hydrogen
K2-286,G0 IV,1.61,Hydrogen
K2-287,M2 III,54.92,Hydrogen
K2-288,G5,0.98,Hydrogen
K2-289,G3 V,1.07,Hydrogen
K2-29,F9,1.68,Hydrogen
K2-290,F8,1.42,Hydrogen
K2-291,K0 IV/V,2.94,Hydrogen
K2-292,G1 V,1.95,Hydrogen
K2-293,G8 IV,1.85,Hydrogen
K2-294,K0 III,4.1,Hydrogen
K2-295,G2 V,1.85,Hydrogen
K2-3,K3 V,0.71,Hydrogen
K2-30,G2 V,1.93,Hydrogen
K2-308,K5/M0V,0.67,Hydrogen
K2-31,G8 III/IV,5.69,Hydrogen
K2-315,F7/F8V,1.12,Hydrogen
K2-316,F9.5 V,1.07,Hydrogen
K2-317,F8 V,1.53,Hydrogen
K2-318,K5,10.9,Hydrogen
K2-319,G0,0.68,Hydrogen
K2-32,K4 V,0.71,Hydrogen
K2-320,K4 V,0.71,Hydrogen
K2-321,,0.79,Hydrogen
K2-322,F8,1.53,Hydrogen
K2-323,M0.0 V,0.57,Hydrogen
K2-324,K7,12.73,Hydrogen
K2-325,K3 III,25.46,Hydrogen
K2-326,K2 III,71.23,Hydrogen
K2-329,G0 V,1.3,Hydrogen
K2-33,G0 V,1.39,Hydrogen
K2-330,K0,40,Hydrogen
K2-331,G0 V,1.41,Hydrogen
K2-332,F8 V,1.23,Hydrogen
K2-333,,1.42,Hydrogen
K2-334,,1.42,Hydrogen
K2-335,K1 III,13.76,Hydrogen
K2-336,,1,Hydrogen
K2-337,,1,Hydrogen
K2-338,M0 V,0.44,Hydrogen
K2-339,M0 V,0.44,Hydrogen
K2-34,,1.46,Hydrogen
K2-340,K1 V,0.94,Hydrogen
K2-341,,1.56,Hydrogen
K2-342,K1/2III,3.18,Hydrogen
K2-343,G3 IV/V,0.92,Hydrogen
K2-344,K2 V,0.89,Hydrogen
K2-345,K2 V,0.89,Hydrogen
K2-346,G0 V,1.27,Hydrogen
K2-347,F8/G0 V,1.45,Hydrogen
K2-348,F8/G0 V,1.45,Hydrogen
K2-349,G5,1.03,Hydrogen
K2-35,G5,1.03,Hydrogen
K2-350,G5 V,1.48,Hydrogen
K2-351,K4.5 V,0.69,Hydrogen
K2-352,M2 V,0.48,Hydrogen
K2-353,G8 V,0.95,Hydrogen
K2-354,K1 III,4.5,Hydrogen
K2-355,K0 III,10.9,Hydrogen
K2-356,,0.57,Hydrogen
K2-357,G8 V,1.02,Hydrogen
K2-358,G8 V,1.18,Hydrogen
K2-36,G2 IV,1.61,Hydrogen
K2-365,F8,1.75,Hydrogen
K2-366,G2 V,1.07,Hydrogen
K2-367,G2 V,1.07,Hydrogen
K2-368,G2 V,1.07,Hydrogen
K2-369,K0 V,0.88,Hydrogen
K2-37,K0 V,0.88,Hydrogen
K2-370,K1,0.84,Hydrogen
K2-371,K0,1.11,Hydrogen
K2-372,K0 III,4.17,Hydrogen
K2-373,K0 III,4.17,Hydrogen
K2-374,K0 III,4.17,Hydrogen
K2-375,G3/G5 V,1.97,Hydrogen
K2-376,F6 V,1.44,Hydrogen
K2-377,K0 III,5.39,Hydrogen
K2-378,K0 III,5.29,Hydrogen
K2-379,G0 V,1.38,Hydrogen
K2-38,G0 V,1.38,Hydrogen
K2-380,G0 V,1.38,Hydrogen
K2-381,G0 V,1.38,Hydrogen
K2-382,G8 III,10.86,Hydrogen
K2-383,M0 III,38.4,Hydrogen
K2-384,K0 V,0.87,Hydrogen
K2-385,K0,0.91,Hydrogen
K2-386,K2V,0.83,Hydrogen
K2-387,F9.5 V,1.49,Hydrogen
K2-388,G4 IV,2.86,Hydrogen
K2-389,G4 IV,2.86,Hydrogen
K2-39,G0 V,1.19,Hydrogen
K2-390,K0 V,0.78,Hydrogen
K2-391,K0 V,0.78,Hydrogen
K2-392,K0 V,0.78,Hydrogen
K2-393,G8 V,0.74,Hydrogen
K2-394,K2.5 V,0.72,Hydrogen
K2-395,K2.5 V,0.72,Hydrogen
K2-396,K2.5 V,0.72,Hydrogen
K2-397,K0,8.56,Hydrogen
K2-398,F8 V,1.21,Hydrogen
K2-4,M2 V,1.04,Hydrogen
K2-400,G5,1.08,Hydrogen
K2-401,K0,0.82,Hydrogen
K2-402,G5,1.42,Hydrogen
K2-403,G5,1.5,Hydrogen
K2-404,G7 V Fe-1 CH-0.5,0.85,Hydrogen
K2-405,G4 V,1,Hydrogen
K2-406,,0.98,Hydrogen
K2-407,G5V,1.02,Hydrogen
K2-408,G8 V,1,Hydrogen
K2-409,G8 V,1,Hydrogen
K2-411,G0,1.6,Hydrogen
K2-412,G3 V,1.32,Hydrogen
K2-413,G1.5 V,1.08,Hydrogen
K2-414,G5 V,1.26,Hydrogen
K2-415,K0 V,0.89,Hydrogen
K2-416,G8/K0,0.94,Hydrogen
K2-417,,1.28,Hydrogen
K2-419,K1 IV-V,0.91,Hydrogen
K2-42,G6 V,1.08,Hydrogen
K2-43,G6 V,1.08,Hydrogen
K2-44,K0 IV,5.03,Hydrogen
K2-45,K1 III,7.3,Hydrogen
K2-46,K1 III,7.3,Hydrogen
K2-47,K1 III,23.47,Hydrogen
K2-48,K2,42.4,Hydrogen
K2-49,G5 IV/V,1.9,Hydrogen
K2-5,K3 V,0.68,Hydrogen
K2-50,,0.63,Hydrogen
K2-52,K0 III/IV,5.01,Hydrogen
K2-53,G5 V,1.02,Hydrogen
K2-54,G1 V,1.35,Hydrogen
K2-55,G1 V,1.42,Hydrogen
K2-57,F8 V,1.02,Hydrogen
K2-58,G7 V,0.92,Hydrogen
K2-59,F V,1.19,Hydrogen
K2-6,G5,4.06,Hydrogen
K2-60,G5,4.06,Hydrogen
K2-61,G0 V,1.52,Hydrogen
K2-62,,9.09,Hydrogen
K2-63,G2/G3 V,1.01,Hydrogen
K2-64,,1.78,Hydrogen
K2-65,G5,10.64,Hydrogen
K2-66,K2 III,13.2,Hydrogen
K2-68,K0 III,27,Hydrogen
K2-69,F6 IV,2.57,Hydrogen
K2-7,F6 IV,2.57,Hydrogen
K2-70,,1.01,Hydrogen
K2-71,F7 V,1.4,Hydrogen
K2-72,F7 V,1.4,Hydrogen
K2-73,,0.92,Hydrogen
K2-74,,0.92,Hydrogen
K2-75,K4 V,0.77,Hydrogen
K2-77,,0.96,Hydrogen
K2-79,,0.96,Hydrogen
K2-8,G7 V,0.88,Hydrogen
K2-80,G2/3 V,1.12,Hydrogen
K2-81,K2 III,21.4,Hydrogen
K2-83,G8 IV (+ G),1.13,Hydrogen
K2-84,F8 V,1.55,Hydrogen
K2-85,G5 V,0.95,Hydrogen
K2-86,G5 IV/V,1.02,Hydrogen
K2-87,M0 III,86.4,Hydrogen
K2-88,G2 V,1.19,Hydrogen
K2-89,G2 V,1.26,Hydrogen
K2-9,K1 III,7.72,Hydrogen
K2-90,K0V,0.89,Hydrogen
K2-91,K0V,0.89,Hydrogen
K2-95,G1-1.5 V,0.98,Hydrogen
K2-97,G6 V,0.98,Hydrogen
K2-98,K1 IV,0.97,Hydrogen
K2-99,G5,4.96,Hydrogen
kap And,,1.21,Hydrogen
kap CrB,,0.92,Hydrogen
Kapteyn,M1,0.68,Hydrogen
KELT-1,G2 V,1.46,Hydrogen
KELT-10,G2 V,1.46,Hydrogen
KELT-11,G5 V,1.22,Hydrogen
KELT-12,G8 IV,0.94,Hydrogen
KELT-14,K0 V,0.91,Hydrogen
KELT-15,K0 V,0.96,Hydrogen
KELT-16,F6 V,1.22,Hydrogen
KELT-17,F6 V,1.22,Hydrogen
KELT-18,F6 V,1.22,Hydrogen
KELT-19,G6 V,1.53,Hydrogen
KELT-2,G6 V,1.53,Hydrogen
KELT-20,G5,2.58,Hydrogen
KELT-21,K4 V,0.65,Hydrogen
KELT-23,K4 V,0.65,Hydrogen
KELT-24,G0,1.51,Hydrogen
KELT-3,G0,1.51,Hydrogen
KELT-4,F9.5 V,0.97,Hydrogen
KELT-6,G5 V,1.33,Hydrogen
KELT-7,G0,1.23,Hydrogen
KELT-8,G5 V,0.94,Hydrogen
KELT-9,G5,3.4,Hydrogen
Kepler-10,K1 III,5.77,Hydrogen
Kepler-100,B9 V,2.11,Hydrogen
Kepler-1000,,0.96,Hydrogen
Kepler-1001,,0.96,Hydrogen
Kepler-1002,K5 V,,Hydrogen
Kepler-1003,K1 III,3.94,Hydrogen
Kepler-1004,G5 V,0.89,Hydrogen
Kepler-1005,G V,1.08,Hydrogen
Kepler-1006,,0.69,Hydrogen
Kepler-1007,,0.96,Hydrogen
Kepler-1008,,0.96,Hydrogen
Kepler-1009,K0 V,0.84,Hydrogen
Kepler-101,K0 V,0.84,Hydrogen
Kepler-1010,A5-A6,1.94,Hydrogen
Kepler-1011,M4.0 V,0.3,Hydrogen
Kepler-1012,G0 V,1.01,Hydrogen
Kepler-1013,F5 V,1.47,Hydrogen
Kepler-1014,G0 V,1.53,Hydrogen
Kepler-1015,G0V,1.13,Hydrogen
Kepler-1016,F6 V,1.31,Hydrogen
Kepler-1017,F6 V,1.31,Hydrogen
Kepler-1018,A5 V,1.49,Hydrogen
Kepler-1019,A5 V,1.49,Hydrogen
Kepler-102,A5 V,1.49,Hydrogen
Kepler-1020,,10.27,Hydrogen
Kepler-1021,,1.45,Hydrogen
Kepler-1022,,,Hydrogen
Kepler-1023,F9,0.98,Hydrogen
Kepler-1024,G0 V,1.24,Hydrogen
Kepler-1025,K3,0.76,Hydrogen
Kepler-1026,K5,0.71,Hydrogen
Kepler-324,F6,1.35,Hydrogen
Kepler-561,M2.5e,0.48,Hydrogen
Kepler-562,K1,0.97,Hydrogen
Kepler-563,F9 IV,1.81,Hydrogen
Kepler-564,,1.76,Hydrogen
Kepler-565,G8,5.15,Hydrogen
Kepler-566,K3 V,0.71,Hydrogen
Kepler-567,G2,1.25,Hydrogen
Kepler-568,G2,1.25,Hydrogen
Kepler-569,G,1.24,Hydrogen
Kepler-57,,0.87,Hydrogen
Kepler-570,,0.67,Hydrogen
Kepler-571,M1.0 V,0.51,Hydrogen
Kepler-572,M1.0 V,0.51,Hydrogen
Kepler-573,,0.73,Hydrogen
Kepler-574,,0.71,Hydrogen
Kepler-575,F9,1.12,Hydrogen
Kepler-576,,0.67,Hydrogen
Kepler-577,M0,0.59,Hydrogen
Kepler-578,,0.59,Hydrogen
Kepler-579,,0.39,Hydrogen
Kepler-58,,0.4,Hydrogen
Kepler-580,,0.36,Hydrogen
Kepler-581,G3,0.78,Hydrogen
Kepler-582,,0.74,Hydrogen
Kepler-583,,0.76,Hydrogen
Kepler-584,,3.85,Hydrogen
Kepler-585,M1.5 V,0.46,Hydrogen
Kepler-586,M1.5 V,0.46,Hydrogen
Kepler-587,M1.5 V,0.46,Hydrogen
Kepler-588,M1.5 V,0.46,Hydrogen
Kepler-589,K5.5,0.68,Hydrogen
Kepler-59,K5.5,0.68,Hydrogen
Kepler-590,G8 V,0.86,Hydrogen
Kepler-591,G8 V,0.86,Hydrogen
Kepler-592,G8 V,0.86,Hydrogen
Kepler-593,G8 V,0.86,Hydrogen
Kepler-594,G8 V,0.86,Hydrogen
Kepler-595,G8 V,0.86,Hydrogen
Kepler-596,M0,0.45,Hydrogen
Kepler-597,G6 V,1.06,Hydrogen
Kepler-598,K7 V,0.68,Hydrogen
Kepler-599,M3.0 V,0.33,Hydrogen
Kepler-6,M3.0 V,0.33,Hydrogen
Kepler-60,,0.57,Hydrogen
Kepler-600,,0.63,Hydrogen
Kepler-601,M1.0 V,0.57,Hydrogen
Kepler-602,G8,0.68,Hydrogen
Kepler-603,M2.5 V,0.44,Hydrogen
Kepler-604,M3.0 V,0.53,Hydrogen
Kepler-605,M0.0 V,0.63,Hydrogen
Kepler-606,K7,0.58,Hydrogen
Kepler-607,K7,0.58,Hydrogen
Kepler-608,,0.62,Hydrogen
Kepler-609,,0.88,Hydrogen
Kepler-61,,0.95,Hydrogen
Kepler-610,,0.95,Hydrogen
Kepler-611,K3 V,0.66,Hydrogen
Kepler-612,K3 V,0.66,Hydrogen
Kepler-613,,0.91,Hydrogen
Kepler-614,,2.57,Hydrogen
Kepler-615,,0.69,Hydrogen
Kepler-616,,0.76,Hydrogen
Kepler-617,,0.8,Hydrogen
Kepler-618,,0.8,Hydrogen
Kepler-619,,1.61,Hydrogen
Kepler-62,,0.92,Hydrogen
Kepler-620,,0.87,Hydrogen
Kepler-621,,0.87,Hydrogen
Kepler-622,,0.84,Hydrogen
Kepler-623,,0.68,Hydrogen
Kepler-624,,1.42,Hydrogen
Kepler-625,,0.86,Hydrogen
Kepler-626,,0.89,Hydrogen
Kepler-627,,0.77,Hydrogen
Kepler-629,M2.5 V,0.44,Hydrogen
Kepler-63,M2.5 V,0.44,Hydrogen
Kepler-630,,0.69,Hydrogen
Kepler-631,,1.07,Hydrogen
Kepler-632,,0.8,Hydrogen
Kepler-633,,0.87,Hydrogen
Kepler-634,,0.87,Hydrogen
Kepler-635,,0.75,Hydrogen
Kepler-636,,0.94,Hydrogen
Kepler-637,,0.94,Hydrogen
Kepler-638,,0.98,Hydrogen
Kepler-639,,0.83,Hydrogen
Kepler-640,,0.83,Hydrogen
Kepler-641,,0.83,Hydrogen
Kepler-642,,0.83,Hydrogen
Kepler-643,,1.19,Hydrogen
Kepler-644,,1.19,Hydrogen
Kepler-645,,0.87,Hydrogen
Kepler-646,,0.87,Hydrogen
Kepler-647,G9 V,0.82,Hydrogen
Kepler-648,G9 V,0.82,Hydrogen
Kepler-649,,0.91,Hydrogen
Kepler-65,,0.91,Hydrogen
Kepler-650,,1.28,Hydrogen
Kepler-651,,0.99,Hydrogen
Kepler-652,,0.91,Hydrogen
Kepler-653,,1.54,Hydrogen
Kepler-654,,0.76,Hydrogen
Kepler-655,,0.76,Hydrogen
Kepler-656,,0.76,Hydrogen
Kepler-657,,0.68,Hydrogen
Kepler-658,,0.79,Hydrogen
Kepler-659,,0.88,Hydrogen
Kepler-66,,0.88,Hydrogen
Kepler-660,,,Hydrogen
Kepler-661,,0.91,Hydrogen
Kepler-662,,0.77,Hydrogen
Kepler-663,,1.25,Hydrogen
Kepler-664,,1.08,Hydrogen
Kepler-665,,0.76,Hydrogen
Kepler-666,,0.93,Hydrogen
Kepler-667,,0.87,Hydrogen
Kepler-668,,0.71,Hydrogen
Kepler-669,M0.0,0.65,Hydrogen
Kepler-67,M0.0,0.65,Hydrogen
Kepler-670,,0.89,Hydrogen
Kepler-671,,0.82,Hydrogen
Kepler-672,,0.65,Hydrogen
Kepler-673,,1.2,Hydrogen
Kepler-674,,1.27,Hydrogen
Kepler-675,,0.97,Hydrogen
Kepler-676,K5 V,0.72,Hydrogen
Kepler-677,,1.33,Hydrogen
Kepler-678,,1.01,Hydrogen
Kepler-679,,1.19,Hydrogen
Kepler-68,,1.19,Hydrogen
Kepler-680,,0.95,Hydrogen
Kepler-681,,1.12,Hydrogen
Kepler-682,,1,Hydrogen
Kepler-683,,1,Hydrogen
Kepler-684,,0.84,Hydrogen
Kepler-685,,0.84,Hydrogen
Kepler-686,,1.7,Hydrogen
Kepler-687,,0.91,Hydrogen
Kepler-688,,0.89,Hydrogen
Kepler-689,,0.65,Hydrogen
Kepler-69,G9,0.79,Hydrogen
Kepler-690,,1.39,Hydrogen
Kepler-691,,0.95,Hydrogen
Kepler-692,,1.16,Hydrogen
Kepler-693,K3,0.71,Hydrogen
Kepler-694,K3,0.71,Hydrogen
Kepler-695,K3,0.71,Hydrogen
Kepler-696,,1.26,Hydrogen
Kepler-697,G2 V,1.59,Hydrogen
Kepler-698,M3.0 V,0.36,Hydrogen
Kepler-7,M3.0 V,0.36,Hydrogen
Kepler-700,M3.0 V,0.36,Hydrogen
Kepler-701,G9 V,1.16,Hydrogen
Kepler-702,G9 V,1.16,Hydrogen
Kepler-703,M0.5 V,0.54,Hydrogen
Kepler-704,M0.5 V,0.54,Hydrogen
Kepler-705,,0.75,Hydrogen
Kepler-707,,0.37,Hydrogen
Kepler-708,,1.39,Hydrogen
Kepler-709,,1.39,Hydrogen
Kepler-710,,0.92,Hydrogen
Kepler-711,,1.25,Hydrogen
Kepler-712,,0.94,Hydrogen
Kepler-713,,0.69,Hydrogen
Kepler-714,,0.92,Hydrogen
Kepler-715,,1.57,Hydrogen
Kepler-716,M4.5 V,0.29,Hydrogen
Kepler-717,,0.49,Hydrogen
Kepler-718,,0.82,Hydrogen
Kepler-719,,1.1,Hydrogen
Kepler-720,,0.67,Hydrogen
Kepler-721,,0.67,Hydrogen
Kepler-722,,0.69,Hydrogen
Kepler-723,,1.31,Hydrogen
Kepler-724,,1.13,Hydrogen
Kepler-725,M1.0 V,0.52,Hydrogen
Kepler-726,,1.69,Hydrogen
Kepler-727,,1.67,Hydrogen
Kepler-728,G9 V,0.85,Hydrogen
Kepler-729,M2.5 V,0.47,Hydrogen
Kepler-730,M2.5 V,0.47,Hydrogen
Kepler-731,,0.7,Hydrogen
Kepler-732,,0.7,Hydrogen
Kepler-733,,0.7,Hydrogen
Kepler-734,,0.78,Hydrogen
Kepler-735,,0.78,Hydrogen
Kepler-736,,0.78,Hydrogen
Kepler-737,,0.78,Hydrogen
Kepler-738,,0.78,Hydrogen
Kepler-739,,1.45,Hydrogen
Kepler-74,,0.86,Hydrogen
Kepler-740,,0.77,Hydrogen
Kepler-741,,0.77,Hydrogen
Kepler-742,,0.99,Hydrogen
Kepler-743,,0.83,Hydrogen
Kepler-744,,0.85,Hydrogen
Kepler-745,,0.7,Hydrogen
Kepler-746,,0.69,Hydrogen
Kepler-747,,0.69,Hydrogen
Kepler-748,,0.85,Hydrogen
Kepler-749,,0.97,Hydrogen
Kepler-75,,1.61,Hydrogen
Kepler-750,,0.86,Hydrogen
Kepler-751,,1.28,Hydrogen
Kepler-752,,0.76,Hydrogen
Kepler-753,,1,Hydrogen
Kepler-754,,0.82,Hydrogen
Kepler-755,,0.61,Hydrogen
Kepler-756,K2 V,0.79,Hydrogen
Kepler-757,K2 V,0.79,Hydrogen
Kepler-758,K2 V,0.79,Hydrogen
Kepler-759,,1.03,Hydrogen
Kepler-76,G7 V,0.86,Hydrogen
Kepler-760,,1.51,Hydrogen
Kepler-761,,0.9,Hydrogen
Kepler-762,G3 V,1.09,Hydrogen
Kepler-763,,0.95,Hydrogen
Kepler-764,M V,0.55,Hydrogen
Kepler-765,M V,0.55,Hydrogen
Kepler-766,M V,0.55,Hydrogen
Kepler-767,G6 V,0.84,Hydrogen
Kepler-768,,1.24,Hydrogen
Kepler-769,G7 V,0.78,Hydrogen
Kepler-77,M(3.5+/-0.5) V,0.2,Hydrogen
Kepler-770,,0.38,Hydrogen
Kepler-771,,0.55,Hydrogen
Kepler-772,,0.9,Hydrogen
Kepler-773,G9 V,0.86,Hydrogen
Kepler-774,G9 V,0.86,Hydrogen
Kepler-775,G9 V,0.86,Hydrogen
Kepler-776,G9 V,0.86,Hydrogen
Kepler-777,,0.3,Hydrogen
Kepler-778,,0.58,Hydrogen
Kepler-779,,0.6,Hydrogen
Kepler-78,,0.55,Hydrogen
Kepler-780,,0.51,Hydrogen
Kepler-781,,0.3,Hydrogen
Kepler-782,,0.69,Hydrogen
Kepler-783,,0.89,Hydrogen
Kepler-784,,1.5,Hydrogen
Kepler-785,,1.06,Hydrogen
Kepler-786,,0.28,Hydrogen
Kepler-787,,1.22,Hydrogen
Kepler-788,,1.49,Hydrogen
Kepler-789,,1.33,Hydrogen
Kepler-79,,0.8,Hydrogen
Kepler-790,F,1.42,Hydrogen
Kepler-791,,1.13,Hydrogen
Kepler-792,,1.16,Hydrogen
Kepler-793,,1.09,Hydrogen
Kepler-794,,0.46,Hydrogen
Kepler-795,,0.46,Hydrogen
Kepler-796,,0.49,Hydrogen
Kepler-797,,0.52,Hydrogen
Kepler-798,,0.7,Hydrogen
Kepler-799,,0.63,Hydrogen
Kepler-8,,0.85,Hydrogen
Kepler-80,,0.49,Hydrogen
Kepler-800,,0.95,Hydrogen
Kepler-801,,0.95,Hydrogen
Kepler-802,,0.95,Hydrogen
Kepler-803,,0.99,Hydrogen
Kepler-804,,0.41,Hydrogen
Kepler-805,,0.86,Hydrogen
Kepler-806,,1,Hydrogen
Kepler-808,,0.91,Hydrogen
Kepler-809,K2 V,0.72,Hydrogen
Kepler-81,K2 V,0.72,Hydrogen
Kepler-810,,0.94,Hydrogen
Kepler-811,,0.62,Hydrogen
Kepler-812,,0.66,Hydrogen
Kepler-813,,0.66,Hydrogen
Kepler-814,,0.66,Hydrogen
Kepler-815,,0.88,Hydrogen
Kepler-816,G3 V,0.85,Hydrogen
Kepler-817,G3 V,0.85,Hydrogen
Kepler-818,G3 V,0.85,Hydrogen
Kepler-819,G8,0.97,Hydrogen
Kepler-82,,0.74,Hydrogen
Kepler-820,,1.54,Hydrogen
Kepler-821,G1,1.15,Hydrogen
Kepler-822,,0.69,Hydrogen
Kepler-823,,0.73,Hydrogen
Kepler-824,,0.75,Hydrogen
Kepler-825,G2 V,1.14,Hydrogen
Kepler-826,,1.32,Hydrogen
Kepler-827,,0.68,Hydrogen
Kepler-828,,0.68,Hydrogen
Kepler-829,,0.68,Hydrogen
Kepler-83,,0.81,Hydrogen
Kepler-830,M4 V,0.35,Hydrogen
Kepler-831,M4 V,0.35,Hydrogen
Kepler-832,M4 V,0.35,Hydrogen
Kepler-833,M4 V,0.35,Hydrogen
Kepler-834,,0.76,Hydrogen
Kepler-835,,0.97,Hydrogen
Kepler-836,,0.59,Hydrogen
Kepler-837,G8,0.9,Hydrogen
Kepler-838,G3,1.08,Hydrogen
Kepler-839,G3,1.08,Hydrogen
Kepler-84,,2.97,Hydrogen
Kepler-841,,0.63,Hydrogen
Kepler-842,K0,0.78,Hydrogen
Kepler-843,K0,0.78,Hydrogen
Kepler-844,G9,0.92,Hydrogen
Kepler-845,G9,0.92,Hydrogen
Kepler-846,G7,0.97,Hydrogen
Kepler-847,G2,1.24,Hydrogen
Kepler-848,G2,1.24,Hydrogen
Kepler-849,,0.57,Hydrogen
Kepler-85,M3,0.38,Hydrogen
Kepler-850,M1,0.55,Hydrogen
Kepler-851,K0,0.77,Hydrogen
Kepler-852,G4,0.96,Hydrogen
Kepler-853,G4,0.93,Hydrogen
Kepler-855,G4,0.93,Hydrogen
Kepler-856,G7,0.78,Hydrogen
Kepler-857,G4,1.23,Hydrogen
Kepler-858,,1.38,Hydrogen
Kepler-859,,0.98,Hydrogen
Kepler-860,,0.7,Hydrogen
Kepler-861,,0.7,Hydrogen
Kepler-862,,0.73,Hydrogen
Kepler-968,K7V,0.6,Hydrogen
Kepler-996,,0.73,Hydrogen
Kepler-997,M5 V,0.2,Hydrogen
Kepler-998,M V,0.55,Hydrogen
Kepler-999,M V,0.58,Hydrogen
KIC 10001893,G5,3.4,Hydrogen
KIC 10068024,G6 V,1.37,Hydrogen
KIC 10525077,K1 III,8.33,Hydrogen
KIC 3526061,K0 IV,0.97,Hydrogen
KIC 3558849,F5,1.32,Hydrogen
KIC 5437945,G8 III,11.06,Hydrogen
KIC 5479689,K0.5 V,0.78,Hydrogen
KIC 7917485,K0.5 V,0.78,Hydrogen
KIC 8121913,K0.5 V,0.78,Hydrogen
KIC 9663113,G2,1.22,Hydrogen
KMT-2016-BLG-0212L,G5,1.06,Hydrogen
KMT-2016-BLG-1105L,,0.81,Hydrogen
KMT-2016-BLG-1107L,,1.65,Hydrogen
KMT-2016-BLG-1397L,G2/G3,0.91,Hydrogen
KMT-2016-BLG-1820L,K0 III-IV,11.13,Hydrogen
KMT-2016-BLG-1836L,K3 III,83.8,Hydrogen
KMT-2016-BLG-2142L,K3 III,109.46,Hydrogen
KMT-2016-BLG-2321L,G0,5.26,Hydrogen
KMT-2016-BLG-2364L,G2/3V,1.18,Hydrogen
KMT-2016-BLG-2397L,G2/3V,1.18,Hydrogen
KMT-2016-BLG-2605L,K2 V,0.78,Hydrogen
KMT-2017-BLG-0165L,K0 V,0.94,Hydrogen
KMT-2017-BLG-0428L,K0 V,0.94,Hydrogen
KMT-2017-BLG-0673L,G0 V,1.19,Hydrogen
KMT-2017-BLG-1003L,K1.5 V,0.8,Hydrogen
KMT-2017-BLG-1038L,F8,1.38,Hydrogen
KMT-2017-BLG-1146L,,0.78,Hydrogen
KMT-2017-BLG-1194L,F8,1.46,Hydrogen
KMT-2017-BLG-2509L,G1 V,1.05,Hydrogen
KMT-2018-BLG-0029L,G1 V,1.05,Hydrogen
